measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.5706024,-49.5411224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3083916,-30.060276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-74.9983292,154.574051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.2496948,-113.231422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-130.539429,-99.6939926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.5126038,-60.5398598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-195.129822,-150.552017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.5490112,-91.1217194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-72.4996185,-121.334984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-90.291214,-152.155426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-107.967468,-182.575104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
