measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.4916801,0.736633182,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,180.320938,73.2767792,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.0888176,-47.1676559,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.5689163,-10.2071981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.931694,1.27573967,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,51.5823097,-93.6205444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-94.91996,-21.213459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-31.4714127,1.96573865,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.2521591,-139.534348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-142.02774,-33.3618507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-41.9588928,2.47460318,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,108.19236,-184.495132,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-188.863693,-46.5333786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-52.4608002,2.85046434,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-62.9500504,3.20302486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-73.5113297,3.37129688,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-84.0579605,3.38364887,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-94.524086,3.47691178,0,0,0,0.000624999986,0.00999999978,0,0,0
