measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.46769571,-82.9662323,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.9373226,-45.9775658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.0322037,150.908371,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.37410641,40.1422997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-158.383667,-30.4305687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.657196,69.3454971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.13131523,-29.4938736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,9.67595959,-165.729538,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,36.0379028,-91.8227158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-2.88374949,80.1909256,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,113.102348,140.435135,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-17.7344723,-59.1534462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,54.336422,-137.515991,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-4.46798897,120.227135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-25.8198891,-89.0277863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.7832794,-183.391022,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-6.26089239,160.281174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-33.1769829,-119.029259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-40.14571,-149.021606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-46.4368172,-179.166229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
