measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,138.555038,-67.9488373,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.7304764,46.6117172,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.1322556,-35.7181969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9178305,-16.9622726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.006115,92.5395966,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-143.979355,-72.2122498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-23.8909264,-33.8123589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,54.9212532,138.998291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-35.7681503,-50.8688278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,72.4511795,185.97316,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-47.5612793,-67.865181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-59.321434,-84.8856888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-70.9909134,-102.152321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-82.6304245,-119.221359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-94.2566528,-136.500046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-105.712349,-153.604507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
