measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.5333786,-138.087311,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.778717,94.2796707,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.08640289,-13.3664331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,66.7194519,189.186295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.16630936,-26.6662273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-6.14855051,-40.138031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-8.1673851,-53.4934616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-10.0953732,-66.8679123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-12.0035782,-80.4103241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-13.9219847,-93.6714249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-15.8227377,-107.258698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-17.6322594,-120.647438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
