measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-98.27314,-24.9228058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.05584574,-28.9819241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.7579384,-24.5415993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.0674133,-30.5158234,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.0500374,-90.3169937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-196.219742,-51.1465645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.02273273,-57.972496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-71.3941956,-49.1855583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,92.2975311,-61.0427895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-55.6367569,-180.872147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-11.9013681,-87.0223846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-107.027687,-74.0940704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,138.585083,-91.4928436,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-15.6972132,-116.21769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-142.513535,-98.7332153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,185.035645,-121.615242,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-19.4275856,-145.362259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-177.875031,-123.803726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-23.0536156,-174.525436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
