measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5224609,20.2095375,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.1134415,-25.2715607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.0721188,-10.3550615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,38.8902969,40.3282089,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-179.225891,-53.4710808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.0448475,-21.0399876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,58.1623764,60.9381943,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-39.0551643,-31.5222702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,77.353241,81.3006897,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-52.0041847,-41.9552345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,96.3491745,101.936058,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-64.9296188,-52.8114319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,115.22364,122.933403,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-77.8262177,-63.585598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,134.02742,143.636887,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-90.6659851,-74.0352478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,152.621811,164.669724,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-103.501663,-84.8265152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,171.174835,185.802185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-116.330597,-95.8013229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
