measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.0046177,-32.3586044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.68892002,-34.3336029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-25.7110767,-65.005867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.1803284,-68.28685,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-38.136898,-97.626236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,31.6626949,-102.22596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-50.3095932,-130.388931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,43.8797913,-135.734451,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-62.2147179,-163.463318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,56.942318,-168.733093,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-73.8087311,-196.417831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
