measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.95533848,-22.0696793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5293818,6.97843647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.3894081,10.633709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.84520078,-15.5391407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.1257362,-7.46302557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.860321,-44.1378555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.028986,13.710247,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,120.705368,21.4251289,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-3.66189861,-30.9647598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,70.3006668,-14.3640471,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.6454563,-66.1783066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,37.5074959,20.6033287,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,180.93898,32.68713,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-5.38005733,-46.3004456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,105.444008,-21.1873417,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-39.3805504,-88.596962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,50.0416679,27.7465992,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-7.01635313,-61.722908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,140.689743,-28.0110016,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-49.0254402,-110.529938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,62.5088692,34.5250587,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-8.57476521,-77.1609802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,175.974457,-34.4671364,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-58.6889572,-132.977661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,74.9200897,41.805851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-10.0553274,-92.6580505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-68.1688614,-155.141953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,87.4129028,48.4524536,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-11.4679585,-108.136337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-77.640892,-177.431366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,99.839325,55.662281,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-12.8167067,-123.761681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-86.996994,-199.827148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,112.215698,62.7690468,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-13.9868956,-139.090942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
