measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.908535,33.3965149,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.5730438,59.5753937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.5767441,-90.8192596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.4747963,7.7229557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0745773,3.34941125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.7159157,-10.0802822,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,51.5846405,67.0561829,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,166.429123,120.070412,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-99.2063217,-182.604111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-90.9669189,14.851244,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-44.2037392,6.42281866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,73.447998,-19.6836433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,77.2165833,100.919044,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-136.559586,22.0618935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-66.2855988,9.47883987,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,110.223846,-29.4126339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,102.592422,134.848648,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-182.145355,29.0601864,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-88.434227,12.5642138,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,147.095383,-38.8016777,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,127.84095,168.985519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-110.483498,15.8231812,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,183.898361,-48.0621872,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-132.668533,18.8267899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-154.757217,21.7009258,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-176.897781,24.511591,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-199.039307,27.4873505,0,0,0,0.000624999986,0.00999999978,0,0,0
