measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.38085651,-16.2541065,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3632908,-78.1916046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.1191635,35.0988922,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.7971497,-9.65507603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.591896951,15.0406466,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.9609318,-32.2730637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-26.1707649,-156.505142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-92.6987076,69.9706345,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,143.704941,-18.708168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-1.23950696,30.2223701,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,16.7346039,-48.423893,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-139.581787,104.339073,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-1.92883122,45.3570709,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,22.7978573,-64.3149185,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-186.768616,138.237076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-2.75418711,60.5517731,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,29.1153908,-80.2708282,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-3.5715239,75.5872498,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,35.5735588,-96.0878143,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-4.46587133,90.7339325,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,42.3431015,-111.807419,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-5.44233179,105.875809,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,49.2695808,-127.52858,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-6.48172712,121.208206,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,56.5244331,-143.138382,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-7.5195241,136.253281,0,0,0,0.000624999986,0.00999999978,0,0,0
