measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.5267241,-9.91870975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.9342823,-73.9797592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.8662586,45.611557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-4.98187542,-19.9354515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.72072172,-147.980515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.1398811,91.604866,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-7.42504311,-29.8416557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-87.7248001,137.090378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-9.7806797,-39.6800194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-117.711151,182.174377,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-12.1017513,-49.6678391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-14.3889065,-59.8493309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-16.6246758,-69.6997375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-18.7961655,-79.7354889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-20.8957577,-89.647316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
