measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3497763,-39.8307228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.66429639,9.39642429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,24.9841537,-79.029747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.29046726,18.792057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,37.8380051,-118.68409,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,10.874917,28.1076565,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,50.9338188,-158.061584,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,14.5226803,37.4629517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,64.3038559,-197.242935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,18.0604954,46.7473106,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,21.5974522,56.365181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,25.0607147,65.8196259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,28.512495,75.2989273,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,31.9573078,84.5145645,0,0,0,0.000624999986,0.00999999978,0,0,0
