measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.604702,-2.27000403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.6188354,-19.8149948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.4173508,9.94434261,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-87.8766708,82.6262894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.5526543,124.344276,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9149055,13.5230837,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.1816349,-4.09043694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-38.9612122,-39.6141777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-70.9132462,19.8646069,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-176.420792,164.41394,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.8796406,27.1112633,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,40.8425102,-5.83706188,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-58.0810547,-59.8148079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-106.50264,29.3438797,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-35.8571968,40.3382378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,54.4814224,-7.46345377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-77.017662,-80.2075882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-142.15123,38.4132118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-48.0747108,53.5698967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,68.2135925,-8.73122406,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-95.6569366,-100.76844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-177.91362,47.0382805,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-60.3251114,66.887291,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,81.8935623,-9.73194408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-114.150513,-121.474937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-72.6019363,80.0400543,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,95.5699615,-10.5988035,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-132.356705,-142.759872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-85.0416489,93.0084991,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,109.259628,-11.3677082,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-150.411591,-163.920181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-97.6057892,105.999489,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,123.047867,-11.5912952,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-168.138626,-185.103973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-110.195541,118.716377,0,0,0,0.000624999986,0.00999999978,0,0,0
