measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.1619644,-121.945747,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4624166,-19.5677414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.5446587,44.2474823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-28.8918285,-39.2362251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,89.8072433,89.9032516,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-43.217762,-58.9802399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,132.93898,136.560349,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-57.5157394,-78.775032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,174.847946,184.244171,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-71.7379608,-98.5710373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-85.8810806,-118.446541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-99.9297333,-138.483429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-113.97686,-158.20607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-127.878281,-178.228897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
