measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.816577,-20.7100468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.6791954,-62.6761284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-21.5651283,-41.3098564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-69.0561905,-125.174286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-32.1865654,-61.7359161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-103.111984,-187.898041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-42.8452187,-82.2768402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-53.3903275,-103.055008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-63.8718948,-123.695572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-74.3315048,-144.591812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-84.6980515,-165.348236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-95.0718231,-186.248016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
