measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.7486515,-7.33283472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.73227739,-4.13519526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2734337,23.4868546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.89923286,10.8081694,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.7408943,-7.34580469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.5663605,-14.7881842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.392971,-7.94993544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-38.5857735,47.239006,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.6238041,21.2020016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-69.4204178,-14.5689907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-50.3038788,-22.434206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-23.1025486,-11.9136515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-58.0201569,70.7409286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,26.2987213,32.1845665,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-104.112793,-22.3718548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-67.0172195,-29.716938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-30.770834,-15.9602251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-77.508461,94.1927338,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,34.8456879,42.9464951,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-138.730881,-30.2410145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-83.7498245,-37.5311699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-38.4536209,-19.9645615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-97.0862122,117.383255,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,43.2612419,53.7795753,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-173.308655,-38.2649117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-100.511581,-44.96138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-46.0951195,-23.9536648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-116.727562,140.558258,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,51.6215782,64.9763718,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-117.162964,-52.6252747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-53.7953148,-28.1302357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-136.483093,163.829742,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,59.9051819,76.1871338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-133.818832,-60.0355835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-61.4322128,-32.0758286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-156.261337,186.804321,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,68.0112762,87.3304443,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-150.481277,-67.9826889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-69.047699,-36.2549057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,76.0776291,98.6047668,0,0,0,0.000624999986,0.00999999978,0,0,0
