measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0019054,-2.75739455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.4362335,17.758297,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4537144,29.4777164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.9856377,22.3094635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.0153275,-5.5726347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.80793,35.4364815,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.1880913,59.2071838,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,77.905899,44.7796707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-51.0163956,-8.5660305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,97.1251297,53.3797264,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-32.2228584,88.4804306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,116.631897,67.7739029,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-67.9962006,-11.736537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,129.427933,71.4277878,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-43.6069679,117.702026,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,155.316116,90.5550995,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-84.9694595,-14.5235271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,161.599594,89.6119766,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-55.2253189,146.794922,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,193.869492,113.853745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-101.924126,-17.5751667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,193.797684,107.862053,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-67.1600113,175.990051,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-118.899384,-20.5623131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-135.856094,-23.8579006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-152.761978,-26.9749031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
