measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.2160645,-10.8706684,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4916162,32.7121582,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.95528936,73.4244919,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7347546,18.9915218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,118.412872,-21.5574093,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.0805721,64.9786148,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.68177485,146.825638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.5924873,37.9573517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,177.653351,-31.7274189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.7518349,97.7280731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-65.6056442,56.544693,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-42.6416512,130.274384,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-87.7919159,74.904686,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-53.5506287,162.485519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-110.102791,93.3777695,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-64.64151,194.934006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-132.62088,111.434418,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-155.209351,129.551559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-177.960587,147.165283,0,0,0,0.000624999986,0.00999999978,0,0,0
