measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0516815,-8.73843956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.606636,-33.8559608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,38.2197876,-17.3652859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,59.4759369,-67.4808578,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,57.4312363,-25.7555447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,89.4042053,-101.051216,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,76.7445221,-34.2801819,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,119.612221,-134.280106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,96.0773468,-42.4806061,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,149.945969,-167.651108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,115.413818,-50.3910446,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,134.868546,-58.5629692,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,154.274719,-66.3592453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,173.824631,-74.1089859,0,0,0,0.000624999986,0.00999999978,0,0,0
