measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.5391998,-61.4240685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9692631,36.0082245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7616367,-6.40799856,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-161.334763,16.6403446,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-166.356354,-123.23085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.293457,72.2865372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.5984612,-12.197938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,64.0972519,109.046661,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.5065994,-18.4082489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,84.2753372,146.224716,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,51.410614,-24.5864925,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,103.882446,183.360291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,64.3533783,-30.3655376,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,77.3946762,-36.3666725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,90.4189758,-42.0220299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,103.532295,-47.7616882,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,116.653427,-53.1287155,0,0,0,0.000624999986,0.00999999978,0,0,0
