measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.0950966,-24.437397,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.62881327,32.8672676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.4477081,-7.15803051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,92.3476639,-48.5607071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-13.3389874,65.5516205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.9507694,-14.117383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,138.688004,-72.7408829,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-20.1919231,98.3426666,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.5180969,-21.0821419,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,185.16069,-96.4434586,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-27.1787815,131.083786,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,58.1366577,-27.9528542,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-34.2689018,163.836334,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,72.8455124,-34.7042084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-41.4938736,196.805664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,87.5080795,-41.1718521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,102.320358,-47.5928993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,117.131874,-53.9101372,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,132.028564,-60.2759705,0,0,0,0.000624999986,0.00999999978,0,0,0
