measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.484581,7.38350868,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.6282539,-38.733551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.49404478,-13.9479275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,130.857666,15.6329679,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-96.978508,-77.7357712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.8626175,-28.0765915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,196.26207,24.1417255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-145.207626,-117.328575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.1163197,-42.1222115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-193.209961,-157.075272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-29.2004929,-56.1250343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-36.147049,-70.3027191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-43.0355339,-84.6720352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-49.6934242,-99.0242538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-56.186554,-113.492584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-62.6112518,-127.861671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
