measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2454891,-24.7266369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.84491062,100.129845,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7536774,3.2611928,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,130.63945,-120.115852,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3520422,-46.9353485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.1610003,-4.8369565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.4474945,-49.439888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.3996468,6.51679993,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.8469734,-94.2738953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-28.2331009,-9.89219189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-42.4790115,-74.4615097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,56.1401634,10.0132456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-40.5331573,-141.785355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-42.2819405,-14.7950058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-56.5413055,-99.2069321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,74.8263092,13.1789074,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-52.3174095,-189.594925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-56.4023819,-19.4802399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-70.4045944,-124.257668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,93.5815887,16.8393383,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-70.4077301,-24.5917473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-84.2420502,-149.221893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,112.234657,20.0642986,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-84.4351807,-29.7406101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-97.9853439,-174.181915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,130.854767,23.8478489,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-98.4398499,-34.767395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-111.631859,-199.39357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,149.53981,27.3644199,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-112.413307,-39.9239578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,168.20845,31.0633717,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-126.412628,-45.1055717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
