measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.6493721,78.0297775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1067543,23.2057495,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.003296,-112.254753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.9031601,156.133194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.3910217,46.6030045,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-72.8568039,69.7675705,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-97.4084091,92.4547653,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-122.144699,115.096443,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-147.117218,137.732529,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-172.253784,159.974457,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-197.543045,182.01593,0,0,0,0.000624999986,0.00999999978,0,0,0
