measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2188072,-21.4251995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.20224833,9.13467216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.9596672,-1.57549286,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.7907867,75.7293777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.7536469,-43.0686951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.32146072,18.8061237,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.8616982,-2.99471259,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,56.8674965,152.038315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.4408951,-64.2338943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,6.40685654,28.0111217,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,74.8575058,-4.17370939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,106.27372,-85.1856232,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,8.52757072,37.2298775,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,99.850029,-5.20886946,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,133.28978,-105.87709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,10.6030664,46.6663589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,124.700218,-6.31668282,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,160.513397,-126.147415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,12.7114706,56.1643867,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,149.717422,-7.02567434,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,187.937912,-146.394501,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,14.6717558,65.3720551,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,174.711609,-7.59474039,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,16.7024117,74.8744202,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,199.67572,-8.02473259,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,18.7658272,84.0682373,0,0,0,0.000624999986,0.00999999978,0,0,0
