measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.1348572,-41.352272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.06396961,-10.8380461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.35158873,-81.4569168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.915205,17.8050041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-169.925522,-83.2984772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.08701038,-21.8824444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.8713484,-163.123886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.0069962,35.6939316,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-12.0311708,-33.0950775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-54.213028,53.3841972,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-15.9127216,-44.0051613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-72.5004272,71.032402,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-19.7963543,-54.8925247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-90.9323273,88.4632187,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-23.5578213,-66.0522766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-109.452286,105.605087,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-27.2651653,-77.1089783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-128.171219,122.855003,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-30.99473,-88.1100159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-146.941025,139.941284,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-34.6475372,-99.3732834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-165.82106,156.916046,0,0,0,0.000624999986,0.00999999978,0,0,0
