measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-136.237518,-65.2779236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.8512135,-14.3188934,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.33221126,-21.84832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.7368593,28.8045692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.9022484,-15.8153419,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.8346481,-28.4789295,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,7.04509163,-43.5013962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.6266747,57.7636299,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,95.9613419,-31.2903175,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,74.7399979,-42.9921875,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,11.1125021,-65.0810623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,38.7749176,87.1425095,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,144.089493,-46.6039085,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,99.7757187,-56.8345528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,15.532198,-86.9017639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,50.2936058,117.094521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,192.355835,-61.5589561,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,124.804169,-71.0905533,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,20.4319019,-108.468063,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,60.9908676,146.988861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,149.82753,-85.1399765,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,25.6576481,-129.797775,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,70.9482574,177.321518,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,174.950836,-99.1310425,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,31.2521687,-151.33963,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,37.1680717,-172.199463,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,43.5657921,-193.65416,0,0,0,0.000624999986,0.00999999978,0,0,0
