measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.62252045,-18.5465679,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6986599,-10.3335886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.70737314,-8.46435547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.2823172,-37.2638741,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.3613777,-20.6374416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.2527409,-16.733532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.1137371,-55.4825859,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,38.1018867,-30.7632637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.8023071,-25.3354187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,27.056839,-73.9585953,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,50.8593025,-41.0479698,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-30.2697392,-33.5816994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,34.0880623,-92.1297607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,63.7374649,-51.1776276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-37.7297249,-42.1600876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,41.3283882,-110.541458,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,76.5664749,-61.4688034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-45.0730133,-50.8207397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,48.6224709,-128.76506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,89.4135513,-71.3157959,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-52.3779068,-59.2485085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,56.0208206,-147.00621,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,102.403664,-81.5200272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-59.7221603,-68.0969238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,63.5375175,-164.996399,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,115.402344,-91.2133636,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-66.888176,-76.7575989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
