measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7627363,53.885437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.5905018,102.614967,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.516077,51.6092262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8080673,-7.41564417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.35465527,-16.7219868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.8609352,107.6054,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.3822289,103.69075,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-35.6692314,-14.6232595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.6454697,-33.3250732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.1651955,161.311951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-56.3042603,155.429733,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-53.4393501,-21.9423256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-24.8840237,-50.2674179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-71.1660233,-29.6046009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-32.9894524,-67.3494263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-88.9468384,-37.1084366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-41.0101013,-84.0158997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-106.665283,-44.61026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-48.9769058,-100.955727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-124.366081,-52.3909378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-56.8318291,-117.925667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-142.07724,-59.7091217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-64.7034836,-134.949524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-159.730118,-67.5625687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-72.4065933,-151.872665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
