measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-191.313507,-64.8093109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.8697968,24.7109814,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.4748354,28.4177265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.2882843,27.5473289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-134.084641,48.3780251,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.05005407,56.6703606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,138.206024,55.968132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.6770029,84.8785095,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-14.5453339,113.137794,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-18.46632,141.363586,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-22.5089111,169.672836,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-26.7323151,197.931381,0,0,0,0.000624999986,0.00999999978,0,0,0
