measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5969048,58.6610374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-112.749199,61.3676147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.9491825,25.919199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.0303898,122.767204,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.2578297,6.89388323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.3415871,116.771492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.9143829,51.9140205,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.636837,13.7029219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.2449188,174.49942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-51.0379257,77.6606827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-31.064682,20.3335228,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-68.2154617,103.400826,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-41.6804924,26.6706219,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-85.4053955,129.163834,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-52.3891869,32.7968864,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-102.702332,154.986343,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-63.1953583,38.7941933,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-120.110672,180.47728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-74.1320724,44.8838806,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-85.1084518,50.4863586,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-96.2217941,55.9649353,0,0,0,0.000624999986,0.00999999978,0,0,0
