measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.09606576,-68.763176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8419056,50.2282867,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9113503,24.6202049,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.2170029,38.9402161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.40304327,-137.729187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.3388958,100.805359,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.8432922,49.057354,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.5875206,77.8938065,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,37.5129433,151.200012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-95.9745483,73.7139359,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-67.0978394,116.847473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-128.10173,98.1522827,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-89.6981812,155.496887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-160.320816,122.193703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-112.435547,194.447388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-192.547684,146.498734,0,0,0,0.000624999986,0.00999999978,0,0,0
