measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.0592346,-127.558403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.9054842,-20.5240307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.5481224,-1.624717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.5875778,190.682571,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.5442429,-41.160675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.1266632,-3.63983655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.9745274,-61.6716537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-106.6586,-5.69796085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-34.1472893,-82.4063339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-142.166336,-8.4602356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-41.9901505,-103.297173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-177.65181,-11.0444822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-49.6538467,-124.179451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-56.9897652,-145.461609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-64.126358,-166.455109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-70.9788895,-187.490051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
