measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.5805244,34.3932838,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.0388222,-7.33331251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.1084843,65.5161591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.8318291,68.6306305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-91.9560013,-14.7989378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.7046661,131.31987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-36.6887436,102.5653,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-137.832764,-23.2576599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,85.5964203,197.236969,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-50.2571907,136.223175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-183.621323,-31.8375454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-64.3929443,169.71376,0,0,0,0.000624999986,0.00999999978,0,0,0
