measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.70307159,12.337328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.5883207,-8.9126215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,19.4176407,24.8793278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.1887932,-17.8342934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,28.9937553,37.3730392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-31.6640301,-26.9067669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,38.5752525,49.9428673,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-42.166256,-36.0101662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,48.172554,62.43507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-52.5058479,-45.4144363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,57.6004601,74.9434128,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-62.9205666,-54.5712624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,67.0545578,87.541687,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-73.1812744,-63.8084145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,76.5204163,100.146507,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-83.3614807,-73.2522202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,85.9141922,112.670219,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-93.5149689,-82.6088715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
