measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.64770317,-46.1229668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4046612,-23.4816933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.3122597,107.772697,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.2124023,93.9524841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.46790838,-92.5289536,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.7134094,-46.9125748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,121.552658,188.391968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,5.50767756,-138.722229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-54.8349648,-70.6331482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,7.73672533,-185.074112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-72.7740707,-94.646492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-90.4898453,-118.683647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-108.17028,-142.782852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-125.519165,-166.889435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-142.788422,-191.311981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
