measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-113.339783,-169.382111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.1529427,-15.6204004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4705887,34.0698357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.9546471,-153.609741,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.26256752,-8.71949387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.2697411,38.1321793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-118.264725,-31.762785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.9903183,68.3552933,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.5744743,-17.5895329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-93.7044144,74.5894089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-177.256165,-48.0697098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-34.6544151,102.272942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-24.8193073,-26.0751495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-142.314987,109.601395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-46.4555817,136.267181,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-33.1061554,-34.5922737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-192.009766,143.197189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-58.3555489,170.19635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-41.2332764,-43.435421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-49.4493523,-52.3828735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-57.6060333,-60.8500519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-65.7487106,-69.897728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-73.8400192,-78.9171906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
