measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.1166687,36.2655754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9164085,-10.3019238,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-153.527344,69.8314209,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.871624,-20.6497784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,50.9128761,-30.9084129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,67.9100876,-41.0088196,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,85.0574188,-50.8943443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,102.176384,-60.929863,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,119.412415,-70.8812637,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,136.617294,-80.567543,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,153.933685,-90.2462387,0,0,0,0.000624999986,0.00999999978,0,0,0
