measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.92309344,-20.2177219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.1722984,-171.746429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4793224,3.56942153,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.9784355,88.9677734,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,113.783516,-70.3807144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.85736132,-40.3467293,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.9464512,7.06964159,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,86.6481247,178.476562,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,5.87995243,-60.3625717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-43.4732056,10.369132,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,7.89809036,-80.6802979,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-58.0626678,13.6227188,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,9.9777174,-100.680756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-72.6924438,16.7688141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,12.1424141,-120.785423,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-87.2793427,19.506506,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,14.3650465,-141.079987,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-101.949348,22.2438297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,16.6683884,-161.068268,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-116.673164,24.5072594,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,18.9117508,-181.197815,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-131.365524,27.0181923,0,0,0,0.000624999986,0.00999999978,0,0,0
