measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.901268,-16.4497128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3897476,34.4443932,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.349884,-110.798157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.20014381,-18.1187534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-43.6270905,-33.4691811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.7210331,69.0225677,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.3929768,-36.3165512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-65.3502197,-50.3393059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,42.9366379,103.580711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.5746212,-54.4966469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-86.9811172,-67.2726135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,57.0832634,138.129028,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-36.6692963,-72.5481415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-108.476227,-84.0127487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,71.1091385,172.675735,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-45.705349,-90.8381577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-129.897507,-101.677032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-54.690464,-109.070129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-151.166489,-118.792336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-63.6478767,-127.450096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-172.464752,-136.27565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-72.5561676,-145.510071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-193.587708,-153.942673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-81.4249191,-163.993271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
