measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.1097908,37.2935104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.1222477,2.47138643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,82.8889236,5.22322989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.9763718,36.2309494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.54423046,-8.77601051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,65.7209778,74.7438812,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.2147255,4.90799475,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,165.673248,11.5794439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,139.781418,73.333992,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,19.0874252,-17.3994846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,97.9325867,112.756363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-75.4157181,7.12718916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,28.63801,-26.5160999,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,129.687485,151.084564,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-100.583916,8.99500465,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,38.2977943,-35.2997398,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,160.982803,189.81633,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-125.737061,10.4970675,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,47.8401756,-43.9780884,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-150.965652,11.9890032,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,57.4223824,-52.8021622,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-176.187576,12.9250574,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,67.1238708,-61.3538589,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,76.7674103,-69.9911575,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,86.4189682,-78.7021332,0,0,0,0.000624999986,0.00999999978,0,0,0
