measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.0583954,-60.6307945,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.689621,78.8960037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2500305,9.54605198,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.53541422,32.0458374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.3819923,130.689041,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.35711479,0.950620055,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,120.155663,-119.340439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,129.786713,159.182144,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-30.4990063,19.2468071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-11.1069126,63.9913406,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,16.7613869,1.6232897,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,183.339401,-175.842758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-45.7339058,28.6580238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-16.8642235,95.6955109,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,25.141819,2.65353227,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-61.1053162,38.1737671,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-22.7485809,127.975525,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,33.5058784,3.4596076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-76.4041748,47.52314,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-28.7643585,159.693878,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,41.8247223,4.6805439,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-91.7935028,56.7380219,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-34.8524017,191.278,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,50.16008,6.04138613,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-107.212105,65.9235153,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,58.5272026,7.12390327,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-122.629974,75.2314606,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,66.8232346,8.29162693,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-138.170242,84.3770447,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,75.1357727,9.56279469,0,0,0,0.000624999986,0.00999999978,0,0,0
