measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4695978,-10.4572668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.15003777,-25.2612267,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,134.93573,-102.795975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-92.6234283,14.425662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.8705368,-41.4157791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.885603,-20.962532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.5181627,-50.8369789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-185.248596,27.9392776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-153.024155,-84.3046646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-37.1674919,-31.6647415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.1267147,-75.9770126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-49.2684021,-42.4000854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,29.778183,-101.228241,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-61.2418938,-53.3744621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,37.6481438,-126.712898,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-73.1551208,-64.5076675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,45.720871,-151.760284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-84.8387756,-75.9981918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,53.9063339,-176.837112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-96.4876099,-86.9702682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-107.973007,-98.7614288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
