measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7872162,48.9357834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.1239681,107.8125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.1845818,29.9940586,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.763850689,-19.4579468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.1185989,-61.1901283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.3306503,98.2707977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.1338615,59.9224968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,1.75225663,-38.8331337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-99.0579224,-123.244568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,58.6593971,147.295273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,80.7262268,90.3031387,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,2.81676579,-58.288063,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-146.839645,-186.414627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,77.8472824,196.520737,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,107.085449,120.900558,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,3.97585011,-77.8332748,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,133.097641,152.230148,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,5.35352278,-97.2838058,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,158.746536,183.098206,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,6.90625,-116.421684,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,8.52860928,-135.817352,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,10.33144,-155.437576,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,12.2538719,-174.701813,0,0,0,0.000624999986,0.00999999978,0,0,0
