measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.0118408,-28.2153378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.0222015,7.92000341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.6252923,-37.95755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.5214119,7.33568287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.3871803,10.462327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-157.736038,-56.7590904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,81.9718628,15.9361506,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.1125917,-75.9909363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-107.071754,14.119071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,94.6944122,21.1020279,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,122.856789,24.1976299,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-16.4082451,-113.870651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-160.715363,20.1999989,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,141.953278,31.8543034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,163.792999,32.8262901,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-21.5697556,-152.187454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,189.174179,42.6500702,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-26.5381775,-190.234604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
