measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.355509728,-11.9993477,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1327915,10.4614391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.9763937,-12.5850754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.8377457,-63.3325768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.78720361,-24.0740986,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.299427,20.9886341,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.82945013,-25.0364208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.6209564,-127.057129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,1.23147643,-36.0794754,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,69.3515396,31.6319695,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-11.6788521,-37.2782593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-95.2337494,-191.333878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,1.69188201,-48.0511208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,92.4191666,42.3038597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-15.6074677,-49.9221802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,2.33860111,-60.1433487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,115.408325,53.1229324,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-19.3974495,-62.3938828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,2.94875741,-71.8400497,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,138.339325,63.8910027,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-23.2499218,-74.9752045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,3.6967392,-83.8890686,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,161.302872,74.9603729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-27.0185337,-87.4543991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,4.43997145,-95.9738846,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,184.132553,85.9060822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-30.7521687,-100.017738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,5.28249454,-107.935959,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-34.4551392,-112.61824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
