measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4608154,-16.1684017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.364911824,41.7430649,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,63.026741,-32.2833023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-0.130087554,83.2869568,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,94.7167358,-48.0990372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-1.5182147,125.02359,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,126.478973,-63.9645157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-3.79300165,166.654236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,158.308365,-79.3765793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,190.111908,-94.8715363,0,0,0,0.000624999986,0.00999999978,0,0,0
