measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,164.217133,-41.4421005,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.55438423,6.32377338,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.6140366,59.3899536,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.0819778,12.7925072,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,198.34491,120.300415,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-19.6793613,19.2160778,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-26.2171917,25.489399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-32.8564339,31.785305,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-39.3909149,38.2957077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-46.0837555,44.6298065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-52.7147598,50.5655022,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-59.3624001,56.9611626,0,0,0,0.000624999986,0.00999999978,0,0,0
