measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.9068432,-5.11190557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,124.628098,133.925491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,43.8638954,-9.93726826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,65.8739395,-14.8751698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,87.8587646,-19.5439243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,109.964279,-24.0440521,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,131.982498,-28.4509029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,154.109467,-32.7152328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,176.293396,-36.6545029,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,198.437912,-41.0170822,0,0,0,0.000624999986,0.00999999978,0,0,0
