measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.9789867,9.00738239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.0121517,-3.00742388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2683811,19.526022,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.7719727,1.79594278,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,53.8127556,17.9124279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.0487785,-6.28770304,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.2777519,39.1007233,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-41.5126762,3.55917335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,80.7151794,27.1595249,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,84.1567078,-9.25782204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.0346222,59.3425407,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-62.3153038,4.71015024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,107.507156,36.4638748,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,112.146446,-12.0176859,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,107.542015,79.6356583,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-83.1186829,5.94962502,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,134.210526,46.0599213,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,140.190964,-15.1717844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,133.756927,100.357941,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-103.928566,6.41765928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,160.916641,55.5691109,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,168.242081,-17.8990993,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,159.7453,121.626419,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-124.76165,6.87297249,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,187.504257,65.6003342,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,196.285797,-20.7661057,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,185.511246,142.838943,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-145.640564,6.70458317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-166.413574,6.63069725,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-187.218719,6.22533083,0,0,0,0.000624999986,0.00999999978,0,0,0
