measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.7829437,20.6027584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7381668,-13.8234673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-65.7154922,40.9016075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.2082577,-27.7530231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-98.799057,61.0865555,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-40.4891396,-42.0926895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-132.055374,81.0410004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-53.5317726,-56.2826729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-165.468735,100.587791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-66.3278275,-71.0301895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-199.101135,119.724251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-78.9839554,-85.8216019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-91.3023529,-100.928604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-103.435715,-115.822647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-115.301819,-131.562241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
