measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.1154213,4.99716091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.227623,-21.9031067,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.3117142,-14.9753618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.5864162,-61.0031242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.1737366,97.053421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,96.2618942,9.7680378,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,108.618835,-43.8017235,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,64.6871262,-29.6988125,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-61.4555321,-123.007355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.9551601,194.09726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,144.348679,15.085393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,163.176285,-65.1395569,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,97.2119217,-44.2540932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-89.6218872,-185.565109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,192.385666,20.5698013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,129.777939,-58.5077667,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,162.384979,-72.9121857,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,195.140503,-86.6685791,0,0,0,0.000624999986,0.00999999978,0,0,0
