measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.2269936,128.322998,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.5661125,12.7582436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6079254,26.6667881,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.9979439,3.77217841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.6936035,-18.175211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,88.9620285,26.0807285,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.5581207,53.1806488,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.9865551,7.4302597,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,59.5518074,-35.7918472,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,133.334625,39.6506119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-68.750412,79.1183243,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,41.9102669,11.7580519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,89.7362289,-53.0502396,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,177.597397,53.5361481,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-92.2285309,105.130348,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,55.8309364,15.5868883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,120.191109,-69.6121063,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-115.995697,130.819046,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,69.6585007,19.8591194,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,150.834198,-86.1613235,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-140.150208,156.051987,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,83.5831909,23.9523544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,181.705978,-101.838058,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-164.531128,181.291473,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,97.4210052,28.1577396,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,111.216705,32.4439354,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,124.999245,36.9319763,0,0,0,0.000624999986,0.00999999978,0,0,0
