measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.4801559,-21.7300205,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-124.398796,35.8274879,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.51234436,-15.7958059,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.08418489,-16.9302673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.0335579,-43.5172081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.1791811,-31.417263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.85447693,-33.9098663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,67.6362686,-65.0982895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,17.138916,-46.9708977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-8.25958157,-50.8720627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,90.3217392,-86.6182175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,23.2445431,-62.5923538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-10.4012794,-68.0075531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,113.12677,-108.064896,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,29.4792671,-77.9832916,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-12.1849403,-84.9752655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,136.013489,-129.418304,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,35.8818359,-93.2116852,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-13.6035519,-102.374161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,158.950516,-150.583084,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,42.5537376,-108.736656,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-14.7308216,-119.484924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,182.003372,-171.624878,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,49.3959808,-123.835457,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-15.4278049,-136.458954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,56.3846283,-139.060745,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-15.9015236,-153.751572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
