measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.4486065,14.6030769,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.08745527,-14.7100115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9880466,2.70812201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.057621,29.1187325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.28310204,-29.4830933,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.9707432,5.07071066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-52.8493996,43.3173904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,12.6086597,-44.0534439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-39.0308266,7.56107473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-70.7070389,57.6497955,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,16.8530865,-58.9149361,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-52.0024071,9.97280502,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-88.6969604,71.5177383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,21.230917,-73.5145721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-65.0228348,11.9798965,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-106.888939,85.3868561,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,25.6540775,-87.9286499,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-78.0596466,14.4060955,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-125.151855,98.9924927,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,30.1700993,-102.822777,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-91.1669617,16.6448498,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-143.589615,112.452255,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,34.7477303,-117.415924,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-104.189117,18.685358,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-162.103882,125.550156,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,39.2513962,-131.776276,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-117.229172,20.6788044,0,0,0,0.000624999986,0.00999999978,0,0,0
