measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.86861277,-46.3730812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.4155121,39.7298927,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.631059825,16.3621311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.5577278,-92.2964859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-139.588242,78.7309875,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.36435759,33.3296165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.1822567,-138.381912,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-2.16504526,49.6723328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,32.6293526,-184.156937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-3.042099,66.3259506,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-4.01478529,82.8302155,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-5.08647394,99.2755356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-6.11629534,115.868462,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-7.34207106,132.506241,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-8.6471796,148.931671,0,0,0,0.000624999986,0.00999999978,0,0,0
