measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.38321495,14.7644491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1970596,36.9521179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.7316437,4.89305162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.9839077,-63.444416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.846677423,-23.4174805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.926569,29.5765171,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.063427,74.0068054,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.3768463,9.55081749,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-37.6830101,-127.101051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-1.51929986,-47.0996628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.4863052,44.4860306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,56.5061913,111.119324,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-98.1010818,14.2913084,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-56.0454369,-190.849731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-2.09090066,-70.4794693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-34.0730629,59.0813828,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,74.6070709,148.53093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-130.879089,18.7620144,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-2.45782876,-93.9527206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-42.8106461,73.867836,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,92.321846,186.178345,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-163.569199,23.0492725,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-2.74540353,-117.682907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-51.4987907,88.4332123,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-196.310333,27.5900784,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-2.8562603,-141.154861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-60.3143883,103.262024,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-2.86624765,-164.560211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-69.1757126,117.824013,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-2.7239871,-188.07547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-78.0247192,132.390564,0,0,0,0.000624999986,0.00999999978,0,0,0
