measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2573509,-3.71861076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.16776371,10.0132265,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-30.5460052,-7.48710012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.34517193,19.7960033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-45.7989273,-11.4761419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-12.614027,29.9027424,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-61.1091766,-15.5209608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-16.8075867,39.6468849,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-76.2315979,-19.7250328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-21.0899849,49.6055679,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-91.4096069,-23.9421329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-25.3869076,59.5801735,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-106.537117,-28.0988255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-29.697422,69.4002075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-121.639175,-32.773468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-34.1317177,79.2572556,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-136.722565,-37.5395966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-38.4459419,89.0815964,0,0,0,0.000624999986,0.00999999978,0,0,0
