measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.53150654,-14.0781221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.296064496,33.7679901,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.5450363,21.6151409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.5350838,46.9931984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.5133238,54.3917236,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.1474571,-27.8920517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.747388959,67.455513,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,94.9371414,43.7503128,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.3313885,93.8351517,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-27.8654308,108.294579,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.8078308,-41.7659607,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-1.25328028,101.291313,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,142.179657,66.0587616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-35.2238579,140.631958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-43.1200523,162.215195,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,30.5089283,-55.346859,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-1.95129764,135.174835,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,189.24437,88.7220383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-47.3482094,187.399429,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,38.3149223,-69.3221512,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-2.74292564,168.766571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,46.1472855,-83.1489029,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,54.0061111,-97.0110474,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,61.9350319,-110.814072,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,69.9096222,-124.29837,0,0,0,0.000624999986,0.00999999978,0,0,0
