measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,162.215851,-47.3060074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-100.836075,5.57432604,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.57009125,-32.2842751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.8282032,-29.3005276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.5422478,-132.410446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.88017416,-64.5026932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.2696953,-58.8361282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.0250597,-96.8174362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.4055481,-88.8265762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-12.857461,-129.199646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-97.1883469,-118.814331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-15.417326,-161.831406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-120.668823,-149.367203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-17.7112732,-194.224014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-143.678696,-180.080475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
