measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.56790829,-14.9793987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.29313755,-11.9150639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-9.07894993,-29.9124851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.6349726,-23.9770699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-13.5207701,-45.1416855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-15.9630041,-35.9888077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-17.9312782,-60.155407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-21.2421131,-47.8800774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-22.3219795,-75.2535629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-26.4230194,-59.8491364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-26.6153107,-90.256813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-31.6423397,-71.7920227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-30.869524,-105.32682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-36.8183556,-83.9243622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-35.0530624,-120.55201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-42.0014267,-95.7665024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-39.2958221,-135.597641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-47.1077957,-107.816116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
