measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.38684034,-17.0788403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.1810317,11.039669,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,12.9076147,-33.9992256,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.29202414,21.7643642,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,19.4453793,-50.7005768,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,9.40540028,32.998539,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,26.0327835,-67.6096649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,12.4529753,43.9836502,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,32.7362442,-84.39608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,15.6105318,55.250309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,39.479908,-101.421028,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,18.6311245,65.9720993,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,46.2307358,-118.168762,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,21.6040707,76.9385605,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,53.0760002,-135.120514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,24.6330376,88.1161194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,60.0784149,-151.746078,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,27.6166286,98.8142624,0,0,0,0.000624999986,0.00999999978,0,0,0
