measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7942238,31.3284245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.624485,-1.71478355,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.7691231,122.773842,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-159.743256,-15.1508522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.7404861,46.8853951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.5045853,120.256012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.4627266,62.7750053,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,47.2770119,-3.14310479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,55.099205,93.7199249,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,41.068264,94.1939545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.8483734,-4.5267601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,82.0854263,141.27478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,54.5464058,125.533623,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,94.5173645,-5.69336843,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,108.612732,188.466995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,67.94487,157.018661,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,118.24472,-6.13064861,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,81.2255707,188.505051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,141.91925,-6.69735289,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,165.55014,-6.7114315,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,189.229889,-6.67588949,0,0,0,0.000624999986,0.00999999978,0,0,0
